event,session,source_file,converted_csv,kept_as_json,file
Practice 1,PIA,,Practice 1/PIA/45_tel.csv,0,Practice 1/PIA/45_tel.csv
Practice 1,PIA,,Practice 1/PIA/46_tel.csv,0,Practice 1/PIA/46_tel.csv
Practice 1,PIA,,Practice 1/PIA/47_tel.csv,0,Practice 1/PIA/47_tel.csv
Practice 1,PIA,,Practice 1/PIA/48_tel.csv,0,Practice 1/PIA/48_tel.csv
Practice 1,PIA,,Practice 1/PIA/49_tel.csv,0,Practice 1/PIA/49_tel.csv
Practice 1,PIA,,Practice 1/PIA/4_tel.csv,0,Practice 1/PIA/4_tel.csv
Practice 1,PIA,,Practice 1/PIA/50_tel.csv,0,Practice 1/PIA/50_tel.csv
Practice 1,PIA,,Practice 1/PIA/51_tel.csv,0,Practice 1/PIA/51_tel.csv
Practice 1,PIA,,Practice 1/PIA/52_tel.csv,0,Practice 1/PIA/52_tel.csv
Practice 1,PIA,,Practice 1/PIA/53_tel.csv,0,Practice 1/PIA/53_tel.csv
Practice 1,PIA,,,1,Practice 1/PIA/54_tel.json
Practice 1,PIA,,Practice 1/PIA/55_tel.csv,0,Practice 1/PIA/55_tel.csv
Practice 1,PIA,,Practice 1/PIA/56_tel.csv,0,Practice 1/PIA/56_tel.csv
Practice 1,PIA,,Practice 1/PIA/57_tel.csv,0,Practice 1/PIA/57_tel.csv
Practice 1,PIA,,Practice 1/PIA/58_tel.csv,0,Practice 1/PIA/58_tel.csv
Practice 1,PIA,,Practice 1/PIA/59_tel.csv,0,Practice 1/PIA/59_tel.csv
Practice 1,PIA,,Practice 1/PIA/5_tel.csv,0,Practice 1/PIA/5_tel.csv
Practice 1,PIA,,Practice 1/PIA/60_tel.csv,0,Practice 1/PIA/60_tel.csv
Practice 1,PIA,,Practice 1/PIA/61_tel.csv,0,Practice 1/PIA/61_tel.csv
Practice 1,PIA,,Practice 1/PIA/62_tel.csv,0,Practice 1/PIA/62_tel.csv
Practice 1,PIA,,Practice 1/PIA/63_tel.csv,0,Practice 1/PIA/63_tel.csv
Practice 1,PIA,,Practice 1/PIA/64_tel.csv,0,Practice 1/PIA/64_tel.csv
Practice 1,PIA,,Practice 1/PIA/65_tel.csv,0,Practice 1/PIA/65_tel.csv
Practice 1,PIA,,Practice 1/PIA/66_tel.csv,0,Practice 1/PIA/66_tel.csv
Practice 1,PIA,,Practice 1/PIA/67_tel.csv,0,Practice 1/PIA/67_tel.csv
Practice 1,PIA,,,1,Practice 1/PIA/68_tel.json
Practice 1,PIA,,Practice 1/PIA/69_tel.csv,0,Practice 1/PIA/69_tel.csv
Practice 1,PIA,,,1,Practice 1/PIA/6_tel.json
Practice 1,PIA,,,1,Practice 1/PIA/70_tel.json
Practice 1,PIA,,Practice 1/PIA/7_tel.csv,0,Practice 1/PIA/7_tel.csv
Practice 1,PIA,,Practice 1/PIA/8_tel.csv,0,Practice 1/PIA/8_tel.csv
Practice 1,PIA,,Practice 1/PIA/9_tel.csv,0,Practice 1/PIA/9_tel.csv
Practice 1,PIA,,Practice 1/PIA/laptimes.csv,0,Practice 1/PIA/laptimes.csv
Practice 1,RUS,,Practice 1/RUS/10_tel.csv,0,Practice 1/RUS/10_tel.csv
Practice 1,RUS,,Practice 1/RUS/11_tel.csv,0,Practice 1/RUS/11_tel.csv
Practice 1,RUS,,Practice 1/RUS/12_tel.csv,0,Practice 1/RUS/12_tel.csv
Practice 1,RUS,,Practice 1/RUS/13_tel.csv,0,Practice 1/RUS/13_tel.csv
Practice 1,RUS,,Practice 1/RUS/14_tel.csv,0,Practice 1/RUS/14_tel.csv
Practice 1,RUS,,,1,Practice 1/RUS/15_tel.json
Practice 1,RUS,,Practice 1/RUS/16_tel.csv,0,Practice 1/RUS/16_tel.csv
Practice 1,RUS,,Practice 1/RUS/17_tel.csv,0,Practice 1/RUS/17_tel.csv
Practice 1,RUS,,Practice 1/RUS/18_tel.csv,0,Practice 1/RUS/18_tel.csv
Practice 1,RUS,,Practice 1/RUS/19_tel.csv,0,Practice 1/RUS/19_tel.csv
Practice 1,RUS,,Practice 1/RUS/1_tel.csv,0,Practice 1/RUS/1_tel.csv
Practice 1,RUS,,Practice 1/RUS/20_tel.csv,0,Practice 1/RUS/20_tel.csv
Practice 1,RUS,,Practice 1/RUS/21_tel.csv,0,Practice 1/RUS/21_tel.csv
Practice 1,RUS,,Practice 1/RUS/22_tel.csv,0,Practice 1/RUS/22_tel.csv
Practice 1,RUS,,Practice 1/RUS/23_tel.csv,0,Practice 1/RUS/23_tel.csv
Practice 1,RUS,,Practice 1/RUS/24_tel.csv,0,Practice 1/RUS/24_tel.csv
Practice 1,RUS,,Practice 1/RUS/25_tel.csv,0,Practice 1/RUS/25_tel.csv
Practice 1,RUS,,Practice 1/RUS/26_tel.csv,0,Practice 1/RUS/26_tel.csv
Practice 1,RUS,,Practice 1/RUS/27_tel.csv,0,Practice 1/RUS/27_tel.csv
Practice 1,RUS,,Practice 1/RUS/28_tel.csv,0,Practice 1/RUS/28_tel.csv
Practice 1,RUS,,Practice 1/RUS/29_tel.csv,0,Practice 1/RUS/29_tel.csv
Practice 1,RUS,,Practice 1/RUS/2_tel.csv,0,Practice 1/RUS/2_tel.csv
Practice 1,RUS,,,1,Practice 1/RUS/30_tel.json
Practice 1,RUS,,Practice 1/RUS/31_tel.csv,0,Practice 1/RUS/31_tel.csv
Practice 1,RUS,,Practice 1/RUS/32_tel.csv,0,Practice 1/RUS/32_tel.csv
Practice 1,RUS,,Practice 1/RUS/33_tel.csv,0,Practice 1/RUS/33_tel.csv
Practice 1,RUS,,Practice 1/RUS/34_tel.csv,0,Practice 1/RUS/34_tel.csv
Practice 1,RUS,,Practice 1/RUS/35_tel.csv,0,Practice 1/RUS/35_tel.csv
Practice 1,RUS,,Practice 1/RUS/36_tel.csv,0,Practice 1/RUS/36_tel.csv
Practice 1,RUS,,Practice 1/RUS/37_tel.csv,0,Practice 1/RUS/37_tel.csv
Practice 1,RUS,,Practice 1/RUS/38_tel.csv,0,Practice 1/RUS/38_tel.csv
Practice 1,RUS,,Practice 1/RUS/39_tel.csv,0,Practice 1/RUS/39_tel.csv
Practice 1,RUS,,,1,Practice 1/RUS/3_tel.json
Practice 1,RUS,,Practice 1/RUS/40_tel.csv,0,Practice 1/RUS/40_tel.csv
Practice 1,RUS,,Practice 1/RUS/41_tel.csv,0,Practice 1/RUS/41_tel.csv
Practice 1,RUS,,Practice 1/RUS/42_tel.csv,0,Practice 1/RUS/42_tel.csv
Practice 1,RUS,,Practice 1/RUS/43_tel.csv,0,Practice 1/RUS/43_tel.csv
Practice 1,RUS,,Practice 1/RUS/44_tel.csv,0,Practice 1/RUS/44_tel.csv
Practice 1,RUS,,Practice 1/RUS/45_tel.csv,0,Practice 1/RUS/45_tel.csv
Practice 1,RUS,,,1,Practice 1/RUS/46_tel.json
Practice 1,RUS,,Practice 1/RUS/47_tel.csv,0,Practice 1/RUS/47_tel.csv
Practice 1,RUS,,Practice 1/RUS/48_tel.csv,0,Practice 1/RUS/48_tel.csv
Practice 1,RUS,,Practice 1/RUS/49_tel.csv,0,Practice 1/RUS/49_tel.csv
Practice 1,RUS,,Practice 1/RUS/4_tel.csv,0,Practice 1/RUS/4_tel.csv
Practice 1,RUS,,Practice 1/RUS/50_tel.csv,0,Practice 1/RUS/50_tel.csv
Practice 1,RUS,,Practice 1/RUS/51_tel.csv,0,Practice 1/RUS/51_tel.csv
Practice 1,RUS,,Practice 1/RUS/52_tel.csv,0,Practice 1/RUS/52_tel.csv
Practice 1,RUS,,Practice 1/RUS/53_tel.csv,0,Practice 1/RUS/53_tel.csv
Practice 1,RUS,,Practice 1/RUS/54_tel.csv,0,Practice 1/RUS/54_tel.csv
Practice 1,RUS,,Practice 1/RUS/55_tel.csv,0,Practice 1/RUS/55_tel.csv
Practice 1,RUS,,Practice 1/RUS/56_tel.csv,0,Practice 1/RUS/56_tel.csv
Practice 1,RUS,,Practice 1/RUS/57_tel.csv,0,Practice 1/RUS/57_tel.csv
Practice 1,RUS,,Practice 1/RUS/58_tel.csv,0,Practice 1/RUS/58_tel.csv
Practice 1,RUS,,Practice 1/RUS/59_tel.csv,0,Practice 1/RUS/59_tel.csv
Practice 1,RUS,,Practice 1/RUS/5_tel.csv,0,Practice 1/RUS/5_tel.csv
Practice 1,RUS,,,1,Practice 1/RUS/60_tel.json
Practice 1,RUS,,Practice 1/RUS/61_tel.csv,0,Practice 1/RUS/61_tel.csv
Practice 1,RUS,,Practice 1/RUS/62_tel.csv,0,Practice 1/RUS/62_tel.csv
Practice 1,RUS,,Practice 1/RUS/63_tel.csv,0,Practice 1/RUS/63_tel.csv
Practice 1,RUS,,Practice 1/RUS/64_tel.csv,0,Practice 1/RUS/64_tel.csv
Practice 1,RUS,,Practice 1/RUS/65_tel.csv,0,Practice 1/RUS/65_tel.csv
Practice 1,RUS,,Practice 1/RUS/66_tel.csv,0,Practice 1/RUS/66_tel.csv
Practice 1,RUS,,Practice 1/RUS/67_tel.csv,0,Practice 1/RUS/67_tel.csv
Practice 1,RUS,,Practice 1/RUS/68_tel.csv,0,Practice 1/RUS/68_tel.csv
Practice 1,RUS,,Practice 1/RUS/69_tel.csv,0,Practice 1/RUS/69_tel.csv
Practice 1,RUS,,Practice 1/RUS/6_tel.csv,0,Practice 1/RUS/6_tel.csv
Practice 1,RUS,,Practice 1/RUS/70_tel.csv,0,Practice 1/RUS/70_tel.csv
Practice 1,RUS,,Practice 1/RUS/71_tel.csv,0,Practice 1/RUS/71_tel.csv
Practice 1,RUS,,Practice 1/RUS/72_tel.csv,0,Practice 1/RUS/72_tel.csv
Practice 1,RUS,,Practice 1/RUS/73_tel.csv,0,Practice 1/RUS/73_tel.csv
Practice 1,RUS,,Practice 1/RUS/74_tel.csv,0,Practice 1/RUS/74_tel.csv
Practice 1,RUS,,Practice 1/RUS/75_tel.csv,0,Practice 1/RUS/75_tel.csv
Practice 1,RUS,,Practice 1/RUS/7_tel.csv,0,Practice 1/RUS/7_tel.csv
Practice 1,RUS,,Practice 1/RUS/8_tel.csv,0,Practice 1/RUS/8_tel.csv
Practice 1,RUS,,Practice 1/RUS/9_tel.csv,0,Practice 1/RUS/9_tel.csv
Practice 1,RUS,,Practice 1/RUS/laptimes.csv,0,Practice 1/RUS/laptimes.csv
Practice 1,SAI,,Practice 1/SAI/10_tel.csv,0,Practice 1/SAI/10_tel.csv
Practice 1,SAI,,Practice 1/SAI/11_tel.csv,0,Practice 1/SAI/11_tel.csv
Practice 1,SAI,,Practice 1/SAI/12_tel.csv,0,Practice 1/SAI/12_tel.csv
Practice 1,SAI,,Practice 1/SAI/13_tel.csv,0,Practice 1/SAI/13_tel.csv
Practice 1,SAI,,Practice 1/SAI/14_tel.csv,0,Practice 1/SAI/14_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/15_tel.json
Practice 1,SAI,,Practice 1/SAI/16_tel.csv,0,Practice 1/SAI/16_tel.csv
Practice 1,SAI,,Practice 1/SAI/17_tel.csv,0,Practice 1/SAI/17_tel.csv
Practice 1,SAI,,Practice 1/SAI/18_tel.csv,0,Practice 1/SAI/18_tel.csv
Practice 1,SAI,,Practice 1/SAI/19_tel.csv,0,Practice 1/SAI/19_tel.csv
Practice 1,SAI,,Practice 1/SAI/1_tel.csv,0,Practice 1/SAI/1_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/20_tel.json
Practice 1,SAI,,Practice 1/SAI/21_tel.csv,0,Practice 1/SAI/21_tel.csv
Practice 1,SAI,,Practice 1/SAI/22_tel.csv,0,Practice 1/SAI/22_tel.csv
Practice 1,SAI,,Practice 1/SAI/23_tel.csv,0,Practice 1/SAI/23_tel.csv
Practice 1,SAI,,Practice 1/SAI/24_tel.csv,0,Practice 1/SAI/24_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/25_tel.json
Practice 1,SAI,,Practice 1/SAI/26_tel.csv,0,Practice 1/SAI/26_tel.csv
Practice 1,SAI,,Practice 1/SAI/27_tel.csv,0,Practice 1/SAI/27_tel.csv
Practice 1,SAI,,Practice 1/SAI/28_tel.csv,0,Practice 1/SAI/28_tel.csv
Practice 1,SAI,,Practice 1/SAI/29_tel.csv,0,Practice 1/SAI/29_tel.csv
Practice 1,SAI,,Practice 1/SAI/2_tel.csv,0,Practice 1/SAI/2_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/30_tel.json
Practice 1,SAI,,Practice 1/SAI/31_tel.csv,0,Practice 1/SAI/31_tel.csv
Practice 1,SAI,,Practice 1/SAI/32_tel.csv,0,Practice 1/SAI/32_tel.csv
Practice 1,SAI,,Practice 1/SAI/33_tel.csv,0,Practice 1/SAI/33_tel.csv
Practice 1,SAI,,Practice 1/SAI/34_tel.csv,0,Practice 1/SAI/34_tel.csv
Practice 1,SAI,,Practice 1/SAI/35_tel.csv,0,Practice 1/SAI/35_tel.csv
Practice 1,SAI,,Practice 1/SAI/36_tel.csv,0,Practice 1/SAI/36_tel.csv
Practice 1,SAI,,Practice 1/SAI/37_tel.csv,0,Practice 1/SAI/37_tel.csv
Practice 1,SAI,,Practice 1/SAI/38_tel.csv,0,Practice 1/SAI/38_tel.csv
Practice 1,SAI,,Practice 1/SAI/39_tel.csv,0,Practice 1/SAI/39_tel.csv
Practice 1,SAI,,Practice 1/SAI/3_tel.csv,0,Practice 1/SAI/3_tel.csv
Practice 1,SAI,,Practice 1/SAI/40_tel.csv,0,Practice 1/SAI/40_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/41_tel.json
Practice 1,SAI,,Practice 1/SAI/42_tel.csv,0,Practice 1/SAI/42_tel.csv
Practice 1,SAI,,Practice 1/SAI/43_tel.csv,0,Practice 1/SAI/43_tel.csv
Practice 1,SAI,,Practice 1/SAI/44_tel.csv,0,Practice 1/SAI/44_tel.csv
Practice 1,SAI,,Practice 1/SAI/45_tel.csv,0,Practice 1/SAI/45_tel.csv
Practice 1,SAI,,Practice 1/SAI/46_tel.csv,0,Practice 1/SAI/46_tel.csv
Practice 1,SAI,,Practice 1/SAI/47_tel.csv,0,Practice 1/SAI/47_tel.csv
Practice 1,SAI,,Practice 1/SAI/48_tel.csv,0,Practice 1/SAI/48_tel.csv
Practice 1,SAI,,Practice 1/SAI/49_tel.csv,0,Practice 1/SAI/49_tel.csv
Practice 1,SAI,,Practice 1/SAI/4_tel.csv,0,Practice 1/SAI/4_tel.csv
Practice 1,SAI,,Practice 1/SAI/50_tel.csv,0,Practice 1/SAI/50_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/51_tel.json
Practice 1,SAI,,Practice 1/SAI/52_tel.csv,0,Practice 1/SAI/52_tel.csv
Practice 1,SAI,,Practice 1/SAI/53_tel.csv,0,Practice 1/SAI/53_tel.csv
Practice 1,SAI,,Practice 1/SAI/54_tel.csv,0,Practice 1/SAI/54_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/55_tel.json
Practice 1,SAI,,Practice 1/SAI/5_tel.csv,0,Practice 1/SAI/5_tel.csv
Practice 1,SAI,,Practice 1/SAI/6_tel.csv,0,Practice 1/SAI/6_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/7_tel.json
Practice 1,SAI,,Practice 1/SAI/8_tel.csv,0,Practice 1/SAI/8_tel.csv
Practice 1,SAI,,,1,Practice 1/SAI/9_tel.json
Practice 1,SAI,,Practice 1/SAI/laptimes.csv,0,Practice 1/SAI/laptimes.csv
Practice 1,STR,,Practice 1/STR/10_tel.csv,0,Practice 1/STR/10_tel.csv
Practice 1,STR,,Practice 1/STR/11_tel.csv,0,Practice 1/STR/11_tel.csv
Practice 1,STR,,Practice 1/STR/12_tel.csv,0,Practice 1/STR/12_tel.csv
Practice 1,STR,,Practice 1/STR/13_tel.csv,0,Practice 1/STR/13_tel.csv
Practice 1,STR,,Practice 1/STR/14_tel.csv,0,Practice 1/STR/14_tel.csv
Practice 1,STR,,Practice 1/STR/15_tel.csv,0,Practice 1/STR/15_tel.csv
Practice 1,STR,,,1,Practice 1/STR/16_tel.json
Practice 1,STR,,Practice 1/STR/17_tel.csv,0,Practice 1/STR/17_tel.csv
Practice 1,STR,,Practice 1/STR/18_tel.csv,0,Practice 1/STR/18_tel.csv
Practice 1,STR,,Practice 1/STR/19_tel.csv,0,Practice 1/STR/19_tel.csv
Practice 1,STR,,Practice 1/STR/1_tel.csv,0,Practice 1/STR/1_tel.csv
Practice 1,STR,,,1,Practice 1/STR/20_tel.json
Practice 1,STR,,Practice 1/STR/21_tel.csv,0,Practice 1/STR/21_tel.csv
Practice 1,STR,,Practice 1/STR/22_tel.csv,0,Practice 1/STR/22_tel.csv
Practice 1,STR,,,1,Practice 1/STR/23_tel.json
Practice 1,STR,,Practice 1/STR/24_tel.csv,0,Practice 1/STR/24_tel.csv
Practice 1,STR,,Practice 1/STR/25_tel.csv,0,Practice 1/STR/25_tel.csv
Practice 1,STR,,Practice 1/STR/26_tel.csv,0,Practice 1/STR/26_tel.csv
Practice 1,STR,,Practice 1/STR/2_tel.csv,0,Practice 1/STR/2_tel.csv
Practice 1,STR,,Practice 1/STR/3_tel.csv,0,Practice 1/STR/3_tel.csv
Practice 1,STR,,Practice 1/STR/4_tel.csv,0,Practice 1/STR/4_tel.csv
Practice 1,STR,,Practice 1/STR/5_tel.csv,0,Practice 1/STR/5_tel.csv
Practice 1,STR,,Practice 1/STR/6_tel.csv,0,Practice 1/STR/6_tel.csv
Practice 1,STR,,,1,Practice 1/STR/7_tel.json
Practice 1,STR,,Practice 1/STR/8_tel.csv,0,Practice 1/STR/8_tel.csv
Practice 1,STR,,Practice 1/STR/9_tel.csv,0,Practice 1/STR/9_tel.csv
Practice 1,STR,,Practice 1/STR/laptimes.csv,0,Practice 1/STR/laptimes.csv
Practice 1,corners.csv,,Practice 1/corners.csv,0,Practice 1/corners.csv
Practice 1,drivers.csv,,Practice 1/drivers.csv,0,Practice 1/drivers.csv
Practice 1,rcm.csv,,Practice 1/rcm.csv,0,Practice 1/rcm.csv
Practice 1,weather.csv,,Practice 1/weather.csv,0,Practice 1/weather.csv
Practice 2,corners.csv,,Practice 2/corners.csv,0,Practice 2/corners.csv
Practice 2,drivers.csv,,Practice 2/drivers.csv,0,Practice 2/drivers.csv
Practice 2,rcm.csv,,Practice 2/rcm.csv,0,Practice 2/rcm.csv
Practice 2,weather.csv,,Practice 2/weather.csv,0,Practice 2/weather.csv
Practice 3,ANT,,,1,Practice 3/ANT/16_tel.json
Practice 3,ANT,,Practice 3/ANT/17_tel.csv,0,Practice 3/ANT/17_tel.csv
Practice 3,ANT,,Practice 3/ANT/22_tel.csv,0,Practice 3/ANT/22_tel.csv
Practice 3,ANT,,Practice 3/ANT/23_tel.csv,0,Practice 3/ANT/23_tel.csv
Practice 3,ANT,,Practice 3/ANT/28_tel.csv,0,Practice 3/ANT/28_tel.csv
Practice 3,ANT,,Practice 3/ANT/29_tel.csv,0,Practice 3/ANT/29_tel.csv
Practice 3,ANT,,Practice 3/ANT/35_tel.csv,0,Practice 3/ANT/35_tel.csv
Practice 3,ANT,,Practice 3/ANT/42_tel.csv,0,Practice 3/ANT/42_tel.csv
Practice 3,ANT,,Practice 3/ANT/43_tel.csv,0,Practice 3/ANT/43_tel.csv
Practice 3,ANT,,Practice 3/ANT/48_tel.csv,0,Practice 3/ANT/48_tel.csv
Practice 3,ANT,,Practice 3/ANT/49_tel.csv,0,Practice 3/ANT/49_tel.csv
Practice 3,ANT,,Practice 3/ANT/4_tel.csv,0,Practice 3/ANT/4_tel.csv
Practice 3,ANT,,Practice 3/ANT/5_tel.csv,0,Practice 3/ANT/5_tel.csv
Practice 3,corners.csv,,Practice 3/corners.csv,0,Practice 3/corners.csv
Practice 3,drivers.csv,,Practice 3/drivers.csv,0,Practice 3/drivers.csv
Practice 3,rcm.csv,,Practice 3/rcm.csv,0,Practice 3/rcm.csv
Practice 3,weather.csv,,Practice 3/weather.csv,0,Practice 3/weather.csv
